编码,名称,总价,单价,产权信息,建筑面积,户型结构,建筑类型,建筑结构,装修,梯户比,供暖,电梯,区域,具体区域,厅,厨,卫,楼层类型,总层数,东,南,西,北,东南,东北,西南,西北,室
281,西罗园一层居住方便，随时签约，2居,305,52943,0,57.61,0,1,0,1,0.285714286,0,0,1,207,1,1,1,4,18,0,0,0,0,0,0,0,1,2
282,西罗园装修一居室 满五年 看房方便,279,59616,0,46.8,0,1,0,1,0.25,0,0,1,207,1,1,1,1,22,0,1,0,0,0,0,0,0,1
283,洋桥 西罗园二区 南北向 明厨明卫 精装修,390,64474,0,60.49,0,0,1,1,0.333333333,0,1,1,207,1,1,1,0,6,0,1,0,1,0,0,0,0,2
284,西罗园大红门 270万两居 采光好无遮挡业主诚意出售,270,53360,0,50.6,0,0,2,3,0.333333333,0,1,1,207,1,1,1,3,6,0,1,0,0,0,0,0,0,2
285,西罗园二区双南向两居室 全明格局满五年随时可看,330,56897,0,58,0,0,1,1,0.333333333,0,1,1,207,1,1,1,0,5,0,1,0,0,0,0,0,0,2
286,西罗园正规一居室，满五年，看房方便，业主诚心出售,280,51217,0,54.67,0,2,0,1,0.086956522,0,0,1,207,1,1,1,2,12,0,0,0,0,1,0,0,0,1
287,洋桥西罗园木樨园 东西向小三居 板楼中间层  诚意出售,307,50328,1,61,0,0,2,1,0.333333333,0,1,1,207,0,1,1,0,6,1,0,1,1,0,0,0,0,3
288,西罗园南里 东西通透 两居 精装,370,54937,0,67.35,0,0,1,0,0.5,0,1,1,207,1,1,1,1,6,1,0,1,0,0,0,0,0,2
289,洋桥北京南站宝汇苑小区三居室出售,590,53154,0,111,0,1,1,0,0.181818182,0,0,1,207,2,1,2,4,24,0,1,1,1,0,0,0,0,3
290,宝汇苑西罗园社区大两居诚心出售,428,53321,0,80.27,0,1,1,1,0.181818182,0,0,1,207,1,1,1,0,24,0,1,0,1,0,0,0,0,2
291,西罗园三区 汇达公寓 拎包入住的精装三居,780,58231,0,133.95,0,1,0,0,0.285714286,0,0,1,207,1,1,2,1,26,0,1,0,1,0,0,0,0,3
292,西罗园南里 双南向卧室 费用少 视野开阔 拎包入住,420,57019,1,73.66,0,0,1,0,0.333333333,0,1,1,207,1,1,1,3,6,0,1,0,1,0,0,0,0,2
293,西罗园南里 户型方正 南北通透两居室,325,58984,0,55.1,0,0,2,1,0.333333333,0,1,1,207,1,1,1,1,6,0,1,0,1,0,0,0,0,2
294,西罗园南里 南北通透 两居 户型方正  诚意出售,295,51574,0,57.2,0,0,2,0,0.333333333,0,1,1,207,1,1,1,3,6,0,1,0,1,0,0,0,0,2
295,西罗园南里精装三居室，业主诚心出售，可以随时签约。,395,52249,1,75.6,0,0,2,0,0.5,0,1,1,207,1,1,1,3,6,0,1,0,1,0,0,0,0,3
296,西罗园大红门洋桥精装两居室诚心出售,297,50649,1,58.64,0,0,1,0,0.2,0,1,1,207,1,1,1,3,6,0,1,0,1,0,0,0,0,2
297,西罗园大红门正规两居室诚心出售,240,33311,0,72.05,0,1,0,1,0.666666667,0,0,1,207,1,1,1,5,20,0,0,0,0,0,0,0,1,2
298,北京南站西罗园洋桥电梯房，西南向，钢混可贷25年,340,55231,0,61.56,0,1,0,1,0.25,0,0,1,207,1,1,1,2,22,0,0,0,0,0,0,1,0,2
299,南三环 洋桥 大红门 西罗园  优质两居室 业主诚心卖,375,50903,0,73.67,0,1,0,0,0.25,0,0,1,207,1,1,1,3,21,0,0,0,0,0,0,0,1,2
300,三环里 南向两居室 采光视野好 精装修 诚意出售,340,53242,1,63.86,0,0,1,0,0.333333333,0,1,1,207,1,1,1,0,6,0,1,0,0,0,0,0,0,2
301,南三环 大红门 洋桥 西罗园 南北通透 满五唯一两居室,330,59892,0,55.1,0,0,1,0,0.333333333,0,1,1,207,1,1,1,3,6,0,1,1,1,0,0,0,0,2
302,西罗园经典两居，中间层南向精装，采光好，满五唯一！,358,59967,0,59.7,0,1,0,0,0.285714286,0,0,1,207,1,1,1,0,18,0,1,0,0,0,0,0,0,2
303,四路通路口 西罗园三区南北向电梯一居室,262,59641,0,43.93,0,2,0,1,0.5,0,1,1,207,1,1,1,0,12,0,1,0,1,0,0,0,0,1
304,西罗园南里 2室1厅 西北,368,51613,0,71.3,0,1,0,0,0.25,0,0,1,207,1,1,1,3,18,0,0,0,0,0,0,0,1,2
305,西罗园四区 三环内 南北向一居室 诚意出售,216,52748,0,40.95,0,0,1,1,0.071428571,0,1,1,207,1,1,1,3,6,0,1,0,1,0,0,0,0,1
306,南三环 大红门 西罗园 洋桥 正规一居室,280,54560,0,51.32,0,1,0,1,0.181818182,0,0,1,207,1,1,1,1,20,0,1,0,0,0,0,0,0,1
307,大红门 西罗园 洋桥 京品小区 正规一居室,415,60576,0,68.51,0,2,0,1,0.25,0,0,1,207,1,1,1,3,15,1,0,0,0,0,0,0,0,1
308,西罗园三区 东南向有电梯高板 精装一居,258,47193,0,54.67,0,2,0,0,0.086956522,0,0,1,207,1,1,1,0,12,0,0,0,0,1,0,0,0,1
309,三环内，东南向精装两居室，带电梯中间层，不临街,342,55665,0,61.44,0,1,0,0,0.25,0,0,1,207,1,1,1,0,22,0,0,0,0,1,0,0,0,2
310,汇达公寓 三环内2000年新楼 精装修 电梯房 东南向,569,58252,1,97.68,0,1,0,0,0.285714286,0,0,1,207,1,1,1,0,26,0,1,0,0,0,0,0,0,2
311,西罗园二区两居室出售 价位合适 业主可随时签约,358,51511,0,69.5,0,2,0,0,0.090909091,0,0,1,207,1,1,1,2,14,0,1,0,1,0,0,0,0,2
312,洋桥三环内2000年宝汇苑正规一室一厅精装修随时签约,399,58232,0,68.52,0,1,0,0,0.181818182,0,0,1,207,1,1,1,1,24,0,0,0,0,0,0,1,0,1
313,三环内 南向一居 三地铁 配套齐全,270,60593,0,44.56,0,0,1,0,0.071428571,0,1,1,207,1,1,1,1,6,0,1,0,0,0,0,0,0,1
314,南三环 洋桥 南向 无遮挡 诚心出售 带车位,308,53482,0,57.59,0,1,0,1,0.181818182,0,0,1,207,1,1,1,3,18,0,1,0,0,0,0,0,0,2
315,华润小区精装两居 楼层好 采光好,320,49853,0,64.19,0,1,0,1,0.181818182,0,0,1,207,1,1,1,2,16,0,0,0,0,0,0,0,1,2
316,洋桥 西罗园一区 一层朝南一居,290,76316,0,38,0,0,2,0,0.142857143,0,1,1,207,1,1,1,4,5,0,1,0,0,0,0,0,0,1
317,华润小区 东南朝向2居室 看房方便 诚意出售,360,52632,0,68.4,0,1,0,1,0.181818182,0,0,1,207,1,1,1,3,18,0,0,0,0,1,0,0,0,2
318,西罗园二区 南北通透两居室 客厅挂西窗采光视野好,350,51335,0,68.18,0,2,0,1,0.125,0,0,1,207,1,1,1,1,14,0,1,0,1,0,0,0,0,2
319,西罗园两居室出售 户型方正 无浪费面积 采光好,368,54762,0,67.2,0,1,0,1,0.285714286,0,0,1,207,1,1,1,0,18,1,0,0,1,0,0,0,0,2
320,西罗园南里 南北三居室 满五唯一  诚心出售,408,53969,0,75.6,0,0,2,0,0.5,0,1,1,207,1,1,1,2,6,0,1,0,1,0,0,0,0,3
321,西罗园中间楼层南北通透两居室 交通便利 居住舒适,330,58594,0,56.32,0,0,1,0,0.5,0,1,1,207,1,1,1,0,6,0,1,0,1,0,0,0,0,2
322,洋桥 西罗园 南北 2居卫生间有窗户,395,73013,0,54.1,0,0,2,0,0.142857143,0,1,1,207,1,1,1,4,5,0,1,0,1,0,0,0,0,2
323,西罗园南里甲35号院，祥瑞苑，,767,57839,1,132.61,0,2,0,1,1,0,0,1,207,2,1,2,2,14,0,1,0,1,0,0,0,0,3
324,华润小区 1室1厅 东,235,49926,0,47.07,0,0,1,2,0.166666667,0,1,1,207,1,1,1,4,6,1,0,0,0,0,0,0,0,1
325,洋桥 西罗园华润小区 南北通透3居 低楼层 诚意出售,460,57472,0,80.04,0,0,1,1,0.25,0,1,1,207,1,1,1,1,6,0,1,0,1,0,0,0,0,3
326,西罗园三区 西北向一居带电梯房,264,56147,0,47.02,0,1,1,1,0.25,0,0,1,207,1,1,1,1,22,0,0,1,1,0,0,0,0,1
327,西罗园三区电梯东北三居室 看房方便,400,59085,0,67.7,0,1,0,1,0.25,0,0,1,207,1,1,1,0,22,0,0,0,0,0,1,0,0,3
328,洋桥大红门西罗园带电梯东南两居室诚心出售,680,63198,0,107.6,4,2,0,1,0.25,0,0,1,207,1,1,1,2,15,0,0,0,0,1,0,0,0,2
329,西罗园一区    小三居  诚心出售  交通便利,385,55781,1,69.02,4,0,1,1,0.5,0,1,1,207,1,1,1,0,6,0,1,0,1,0,0,0,0,3
330,洋桥西罗园 西南三居室 户型方正 带电梯 交通便利,475,57044,0,83.27,0,1,0,1,0.285714286,0,0,1,207,1,1,1,2,24,0,0,0,0,0,0,1,0,3
331,南三环西罗园 洋桥 大红门 两居室 户型方正诚意出售,405,52346,0,77.37,0,1,0,0,0.181818182,0,0,1,207,1,1,1,0,20,0,0,0,0,0,0,0,1,2
332,洋桥 木樨园 双卧朝南 中间层 交通便利,300,59289,0,50.6,4,0,1,0,0.333333333,0,1,1,207,1,1,1,0,6,0,1,0,0,0,0,0,0,2
333,南三环 洋桥 祥瑞苑 2000年建筑 电梯房 西南向三居,785,49873,0,157.4,4,2,0,0,1,0,0,1,207,2,1,2,1,14,0,0,0,0,0,0,1,0,3
334,户型房子两居室 满五年唯一 随时可签 交通便利,380,58193,0,65.3,0,1,0,1,0.285714286,0,0,1,207,1,1,1,0,22,0,0,0,0,1,0,0,0,2
335,南三环西罗园 洋桥 角门  户型方正 南向优质一居,308,53482,0,57.59,0,1,0,0,0.181818182,0,0,1,207,1,1,1,2,16,0,1,0,0,0,0,0,0,1
336,95年楼龄，正南向，有正规客厅一居室,255,53381,0,47.77,0,0,1,1,0.166666667,0,1,1,207,1,1,1,0,6,0,1,0,0,0,0,0,0,1
337,三花内06年新小区，户型方正，看房方便,328,39996,1,82.01,4,2,0,1,0.214285714,0,0,1,207,0,0,0,1,14,0,0,1,0,0,0,0,0,3
338,京品小区 2室1厅 西南,620,71470,1,86.75,0,2,0,1,0.333333333,0,0,1,207,1,1,1,2,15,0,0,0,0,0,0,1,0,2
339,洋桥三环内宝汇苑2000年正规一居 随时签约带电梯,319,60031,0,53.14,0,1,1,1,0.181818182,0,0,1,207,1,1,1,1,24,0,0,0,0,0,0,1,0,1
340,西罗园二区正规两居不临街出行方便无遮挡,290,50339,0,57.61,0,1,0,0,0.285714286,0,0,1,207,1,1,1,1,18,0,0,1,1,0,0,0,0,2
341,西罗园小区    采光充足  视野开阔  带电梯,260,47559,0,54.67,0,2,0,1,0.086956522,0,0,1,207,1,1,1,0,12,0,0,0,0,0,0,1,0,1
342,西罗园南里 2室1厅 东 西,328,48701,0,67.35,4,0,1,2,0.5,0,1,1,207,1,1,1,3,6,1,0,1,0,0,0,0,0,2
343,西罗园 凉水河边两居室带客厅 采光好 视野开阔,400,56418,0,70.9,0,1,0,1,0.25,0,0,1,207,1,1,1,0,18,0,0,0,0,,,,,
344,西罗园四区  东南北向三居  无遮挡 诚意出售 随时签约,335,49121,0,68.2,0,0,1,1,0.333333333,0,1,1,207,1,1,1,3,6,1,1,0,1,0,0,0,0,3
345,三环内 西罗园四区 中间层一居室 诚意出售,225,54625,0,41.19,0,0,1,1,0.090909091,0,1,1,207,1,1,1,0,6,1,0,1,0,0,0,0,0,1
346,西罗园 南三环 带客厅两居室 随时看房 出入方便,347,55636,0,62.37,4,1,0,1,0.25,0,0,1,207,1,1,1,4,21,0,0,0,0,1,0,0,0,2
347,三环内南北三居室看房方便 随时签约,489,54522,0,89.69,0,1,1,0,0.181818182,0,0,1,207,1,1,1,2,24,0,1,0,1,0,0,0,0,3
348,三环内南向正规一居室，带电梯，无遮挡，交通便利。,320,62807,0,50.95,0,1,0,1,0.285714286,0,0,1,207,1,1,1,2,18,0,1,0,0,0,0,0,0,1
349,宝汇苑西罗园二区50年产权随时看房,350,35361,0,98.98,4,1,0,1,0.181818182,0,0,1,207,0,0,0,1,24,0,1,0,0,0,0,0,0,2
350,西罗园一区 2室1厅 南 北,312,53152,0,58.7,4,0,1,3,0.333333333,0,1,1,207,1,1,1,0,6,0,1,0,1,0,0,0,0,2
351,西罗园南里 1室2厅 南 北,305,58790,0,51.88,0,0,1,1,0.5,0,1,1,207,2,1,1,0,6,0,1,0,1,0,0,0,0,1
352,三环内 明厨明卫 三居室 满五年唯一,498,60873,0,81.81,0,1,0,1,0.285714286,0,0,1,207,1,1,1,0,22,0,1,0,1,0,0,0,0,3
353,洋桥 西罗园 宝汇苑 南北三居室 满五年 精装,488,54410,1,89.69,0,1,0,0,0.181818182,0,0,1,207,1,1,1,0,24,0,1,0,1,0,0,0,0,3
354,西罗园南里 2室1厅 东南,370,58843,0,62.88,4,1,0,0,0.25,0,0,1,207,1,1,1,2,21,0,0,0,0,1,0,0,0,2
355,西罗园南里甲35号院祥瑞苑商品房社区正规三居室,698,52636,0,132.61,0,2,0,0,1,0,0,1,207,2,1,2,0,14,0,1,0,1,0,0,0,0,3
356,西罗园洋桥，正规三居室，东南向，双卫设计,688,53780,0,127.93,0,1,0,1,0.285714286,0,0,1,207,1,1,2,1,26,1,1,0,0,0,0,0,0,3
357,西罗园四区 全南向两居 小区中间位置 采光好,385,55669,0,69.16,0,1,0,1,0.25,0,0,1,207,1,1,1,3,22,0,1,0,0,0,0,0,0,2
358,赵山南北二居，次顶层采光好视野好，近地铁。,285,44650,0,63.83,0,0,1,0,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
359,金顶街赵山2000年的房子  中间层 南北通透近地铁,320,45468,0,70.38,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,6,0,0,0,0,1,0,0,1,2
360,低楼层方便出行，西南向小两居。,278,48323,0,57.53,0,0,1,1,0.333333333,0,1,12,193,1,1,1,4,6,1,1,1,0,0,0,0,0,2
361,西井小区三区正规的两居室，南北通透，户型方正。,308,50131,0,61.44,0,0,1,1,0.333333333,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
362,模式口北里正规两居室，采光好，楼龄新,244,35642,0,68.46,0,0,1,1,0.333333333,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
363,满五唯一 坡下位置 低楼层精装修，1999年房龄,269,45241,0,59.46,0,0,1,0,0.333333333,0,1,12,193,1,1,1,4,6,0,1,0,1,0,0,0,0,2
364,西井特钢精装修两居室，南北通透，精装修。,296,50895,0,58.16,0,0,1,0,0.333333333,0,1,12,193,1,1,1,4,6,0,1,0,1,0,0,0,0,2
365,苹果园小区三区 2室1厅 南,395,51513,0,76.68,0,1,0,0,0.285714286,0,0,12,193,1,1,1,0,16,0,1,0,0,0,0,0,0,2
366,模式口西里中间楼层两居室，明厨明卫,252,44928,1,56.09,0,0,0,1,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,0,0,0,0,0,2
367,海特花园 南北通透 带电梯三居室,427,43885,0,97.3,0,2,0,3,0.2,0,0,12,193,2,1,2,1,12,0,1,0,1,0,0,0,0,3
368,西山枫林一二期 商品房 南北通透 看房有钥匙,582,53016,0,109.78,0,0,0,1,0.5,0,0,12,193,1,1,1,1,10,0,1,0,1,0,0,0,0,3
369,西井一区正规三居室，南北通透，满五年唯一,249,39269,1,63.41,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
370,青年公寓精装房，满五唯一有电梯，诚心出售随时看,204,45455,0,44.88,0,2,0,0,0.181818182,0,0,12,193,0,1,1,2,14,1,0,0,0,0,0,0,0,1
371,海特花园正规两居室正规客厅，楼层高满五年看房方便,298,40065,0,74.38,0,0,1,3,0.5,0,1,12,193,1,1,1,3,6,0,0,0,0,0,0,0,1,2
372,金福苑 2室1厅 南 北,385,48446,0,79.47,0,0,1,0,0.5,1,1,12,193,1,1,1,4,7,0,1,0,1,0,0,0,0,2
373,雍景四季 南北通透三居室 适合改善需求 您值得一看！,850,61059,0,139.21,4,2,0,1,0.666666667,0,0,12,193,2,1,2,1,22,0,1,0,1,0,0,0,0,3
374,工疗宿舍 正规南北通透的两居室 中间楼层,315,45396,0,69.39,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,5,0,1,0,1,0,0,0,0,3
375,雍景双庐 2室1厅 东北,450,48792,0,92.23,0,1,0,0,0.272727273,0,0,12,193,1,1,1,0,25,0,0,0,0,0,1,0,0,2
376,金顶街赵山小区 2000年 六号线金安桥站 有钥匙,313,44473,0,70.38,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,6,0,0,0,0,1,0,0,1,2
377,正规两室两厅两卫  南北通透  全明格局,815,61362,0,132.82,0,0,0,1,0.5,1,0,12,193,2,1,2,0,6,0,1,0,1,0,0,0,0,2
378,模式口北里电厂院，中高楼层，南北通透1997年楼龄,287,42811,0,67.04,0,0,1,0,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
379,中高楼层 采光充足 户型方正 电梯直达,390,45492,0,85.73,0,1,0,1,0.285714286,0,0,12,193,1,1,1,0,16,0,0,0,1,1,0,0,0,3
380,射击家属院 南北两居室 1994年房龄,288,48009,0,59.99,0,0,1,0,0.5,0,1,12,193,1,1,1,3,4,0,1,0,1,0,0,0,0,2
381,琳琅庄园南北通透双卫大两居一梯两户,558,51391,0,108.58,0,0,0,0,0.5,0,0,12,193,2,1,2,3,9,0,1,0,1,0,0,0,0,2
382,苹果园小区二区 3室1厅 东 南 北,385,44909,0,85.73,0,1,0,0,0.285714286,0,0,12,193,1,1,1,3,16,1,1,0,1,0,0,0,0,3
383,全南向两居室 格局好 视野开阔 采光充足,684,59334,0,115.28,0,2,0,0,1,0,0,12,193,1,1,1,3,25,0,1,0,0,0,0,0,0,2
384,海特花园精装修小两居 拎包入住 不临街,288,52137,0,55.24,0,0,1,0,0.333333333,0,1,12,193,1,1,1,4,7,0,0,0,0,0,0,0,1,2
385,此房满五唯一商品房，近地铁，中间楼层，精装修,415,63408,0,65.45,4,2,0,0,0.5,0,0,12,193,1,1,1,0,16,0,0,0,0,0,0,0,1,1
386,金顶阳光在售商品房，明厨明卫 南北通透  看房有钥匙,426,47318,0,90.03,0,0,0,1,0.5,0,0,12,193,1,1,1,4,21,0,1,0,1,0,0,0,0,2
387,此房源是满五非唯一成本价房子，南北通透,199,33284,0,59.79,0,0,1,1,0.333333333,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
388,西井小区四区 3室1厅 南 北,380,46770,0,81.25,0,0,1,0,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
389,苹果园小区二区低楼层适合老人居住两居全明格局,343,46084,0,74.43,0,1,0,2,0.285714286,0,0,12,193,1,1,1,4,16,0,1,0,1,0,0,0,0,2
390,雍景天成 南北通透两居室 您值得拥有！,815,61533,0,132.45,0,0,0,1,0.5,1,0,12,193,2,1,2,0,6,0,1,0,1,0,0,0,0,2
391,苹果园小区一区 2室1厅 南 北,315,46324,0,68,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
392,模式口西里 2室1厅 南 北,268,44101,0,60.77,0,0,0,1,0.333333333,0,1,12,193,1,1,1,2,7,0,1,0,1,0,0,0,0,2
393,苹果园二区20号院 精装修 中间层 看房方便 满五唯一,288,53039,0,54.3,0,0,2,0,0.333333333,0,1,12,193,1,1,1,0,5,0,0,0,0,1,0,0,0,2
394,苹果园小区四区三居室业主诚心出售,328,54704,0,59.96,0,0,1,2,0.333333333,0,1,12,193,1,1,1,3,5,0,1,0,1,0,0,0,0,3
395,海特花园 满五唯一 精装修两居 可以拎包入住,299,47035,1,63.57,0,0,0,0,0.333333333,0,1,12,193,1,1,1,2,7,0,0,0,1,1,0,0,0,2
396,海特花园小区，满五年唯一，带车位，6号线地铁850米,288,53147,0,54.19,0,0,1,2,0.5,0,1,12,193,1,1,1,2,6,1,0,1,0,0,0,0,0,1
397,西山枫林四期新上南北通透3居 高楼层  视野好,500,47002,0,106.38,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
398,科研楼 正规两居室  南北通透 采光好,265,44013,0,60.21,0,0,1,2,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
399,铸造村高层精装两居室，远眺首钢园，不临街无遮挡。,338,42731,0,79.1,0,1,0,1,0.285714286,0,0,12,193,1,1,1,3,16,0,1,0,0,0,0,0,0,2
400,模式口北里南北通透两室一厅小格局,264.5,43079,1,61.4,0,0,1,0,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
401,坡下位置，小区口，全南朝向，采光好,259,47963,0,54,0,0,1,1,0.333333333,0,1,12,193,1,1,1,1,6,0,1,0,0,0,0,0,0,2
402,西山枫林四期南北三居室 两个卫生间楼层低生活安静,660,54165,0,121.85,0,0,0,1,0.5,0,1,12,193,1,1,2,1,6,0,1,0,1,0,0,0,0,3
403,带电梯洋房社区，酒店式物业管理，复式结构,1300,61832,0,210.25,1,0,0,3,0.5,1,0,12,193,3,2,2,2,6,0,1,0,1,0,0,0,0,4
404,琳琅庄园  带电梯  西南向两居室,559,49109,0,113.83,0,1,0,1,0.25,0,0,12,193,2,1,1,0,16,0,0,0,0,0,0,1,0,2
405,西山枫林一二期满五唯一商品房东西向格局,437,49102,0,89,0,0,0,1,0.5,0,0,12,193,1,1,1,3,11,1,0,1,0,0,0,0,0,2
406,海特花园小区 3室1厅 南 北,390,47342,0,82.38,0,0,1,1,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,3
407,金福苑小区 正规两居室 宽敞明亮,399,44255,0,90.16,0,0,1,2,0.333333333,0,1,12,193,2,1,1,3,6,0,1,0,1,0,0,0,0,2
408,南北通透大两居双阳台，随时看房,439,43235,0,101.54,0,0,1,1,0.5,0,1,12,193,2,1,1,3,3,0,1,0,1,0,0,0,0,2
409,海特东区 全明格局 楼下是118平 看房随时,433,46079,0,93.97,0,0,1,1,0.5,0,1,12,193,1,1,1,3,7,0,1,0,1,0,0,0,0,2
410,枫景园，全南向，低楼层，精装修,435,48104,0,90.43,0,0,0,0,0.5,0,0,12,193,1,1,1,4,11,0,1,0,0,0,0,0,0,2
411,科研楼 2室1厅 南 西 北,245,42205,0,58.05,0,0,1,2,0.333333333,0,1,12,193,1,1,1,3,6,0,1,1,1,0,0,0,0,2
412,中间楼层两居室 南北通透 干净装修 诚心出售,246,41994,1,58.58,0,0,0,1,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
413,金顶阳光 正规两居室 视野好 采光好,445,49995,0,89.01,0,0,0,2,0.5,0,0,12,193,1,1,1,2,17,1,0,1,0,0,0,0,0,2
414,此房满五年唯一带电梯，坡下位置，西南朝向 采光好。,269,42719,0,62.97,0,1,0,2,0.285714286,0,0,12,193,1,1,1,1,16,0,0,0,0,0,0,1,0,2
415,海特花园 正规两室  满五年家庭一套房 南北向,418,48124,0,86.86,0,0,0,1,0.5,0,1,12,193,1,1,1,3,7,0,1,0,1,0,0,0,0,2
416,八大处整形医院家属楼 满五唯一 首套购房首付80万,185,45815,0,40.38,0,0,1,2,0.333333333,0,1,12,193,1,1,1,3,5,0,1,0,0,0,0,0,0,1
417,模式口南里精装两居室，诚心出售,263,44306,0,59.36,0,0,0,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
418,雍景四季 满五唯一 复式四居  可观西山 可养花花草草,1330,61294,0,216.99,1,2,0,0,0.666666667,0,0,12,193,2,1,3,2,21,0,1,0,1,0,0,0,0,4
419,西山枫林四期 满五年唯一商品房,458,47501,1,96.42,1,0,1,2,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
