编码,名称,总价,单价,产权信息,建筑面积,户型结构,建筑类型,建筑结构,装修,梯户比,供暖,电梯,区域,具体区域,厅,厨,卫,楼层类型,总层数,东,南,西,北,东南,东北,西南,西北,室
420,海特花园小区正规四室两厅双卫户型。,590,40648,0,145.15,1,0,1,1,0.5,0,1,12,193,2,1,2,2,7,0,1,0,1,0,0,0,0,4
421,苹果园一区 南北通透 钢混两居室,329,58148,0,56.58,0,0,0,0,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
422,苹果园小区二区 满五年 地铁6号线杨庄站 两室一厅,318,45928,0,69.24,0,1,0,2,0.285714286,0,0,12,193,1,1,1,0,16,0,1,0,0,0,0,0,0,2
423,赵山 2室1厅 东 西,270,42300,0,63.83,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
424,模式口西里两居室南北通透采光好,235,40998,0,57.32,0,0,0,1,0.5,0,1,12,193,1,1,1,3,7,0,1,0,1,0,0,0,0,2
425,苹果园南路甲23号院 2室1厅 南 北,290,55996,0,51.79,0,0,1,0,0.5,0,1,12,193,1,1,1,1,6,0,1,0,1,0,0,0,0,2
426,苹果园四区 2004年 建成 东北落地窗两居,478,46220,1,103.42,0,1,0,1,0.25,0,0,12,193,1,1,1,1,18,0,0,1,1,0,0,0,0,2
427,林业楼 2室1厅 南 北,280,51604,0,54.26,0,0,1,2,0.5,0,1,12,193,1,1,1,0,5,0,1,0,1,0,0,0,0,2
428,满五年唯一商品房。精装修，南北通透，明厨明卫,327,55190,0,59.25,0,0,1,0,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
429,西山枫林一二期香山南路168号院两居室,408,51270,0,79.58,0,0,0,1,0.333333333,0,0,12,193,1,1,1,0,10,1,0,0,0,0,0,0,0,2
430,此房是满五年限价商品房，视野开阔，前后没有遮挡,380,43568,0,87.22,0,0,0,1,0.5,0,0,12,193,1,1,1,4,21,1,0,1,0,0,0,0,0,2
431,模式口西里，低楼层，明厨明卫，采光好,277,44968,0,61.6,0,0,0,0,0.333333333,0,1,12,193,1,1,1,1,6,0,1,0,1,0,0,0,0,2
432,西山枫林四期南北通透，视野好，采光充足，交通便利,369,43643,0,84.55,1,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
433,西井小区四区 2室1厅 南 北,288,46602,0,61.8,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
434,西井小区三区 2室1厅 西 北,310,53960,0,57.45,0,0,1,0,0.5,0,1,12,193,1,1,1,0,6,0,0,1,1,0,0,0,0,2
435,2居室带客厅，不临街，无遮挡，户型方正无浪费,298,51540,1,57.82,0,0,1,1,0.333333333,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
436,苹果园满五唯一 南向两居室 精装修 近地铁 诚心出售,284,52769,0,53.82,0,0,1,0,0.333333333,0,1,12,193,1,1,1,2,6,0,1,0,0,0,0,0,0,2
437,此房南北通透两居室，中间楼层，视野开阔，采光好。,266,44699,0,59.51,0,0,0,1,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
438,满五年家庭一套房，南向采光好，地铁近，交通方便,273,49207,0,55.48,0,0,0,1,0.333333333,0,1,12,193,1,1,1,3,6,0,1,0,0,0,0,0,0,2
439,模式口西里坡下位置 两室一厅 东南朝向,273,43354,0,62.97,0,1,0,1,0.285714286,0,0,12,193,1,1,1,1,16,0,0,0,0,1,0,0,0,2
440,刚需两居室  业主诚心卖 看房方便,235,41236,1,56.99,0,0,1,2,0.5,0,1,12,193,1,1,1,0,5,1,0,1,0,0,0,0,0,2
441,金顶街四区西南向两居室无遮挡采光充足,345,48654,0,70.91,0,0,0,0,0.25,0,0,12,193,1,1,1,1,18,0,0,0,0,0,0,1,0,2
442,此房中间楼层，南北通透通风效果好，业主诚心出售,222,51153,0,43.4,0,0,0,3,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,1
443,地铁1号线6号线 2003年大两居 落地窗 大阳台,508,49121,0,103.42,0,1,0,2,0.25,0,0,12,193,1,1,1,0,18,0,0,0,0,0,1,0,0,2
444,金顶街五区 朝西向 一居室 中间楼层,335,49020,1,68.34,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,24,0,0,1,0,0,0,0,0,1
445,模式口西里小区门口位置，不上坡，出行方便,232,40202,0,57.71,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
446,苹果园小区三区简单两室，双电梯,355,47492,0,74.75,0,1,0,3,0.285714286,0,0,12,193,1,1,1,2,16,0,0,0,0,1,0,0,0,2
447,带正规客厅的两居室 满五年唯一 诚心出售,243,36791,0,66.05,0,0,1,1,0.25,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
448,建疗宿舍 南北通透两居室 全明格局 采光好无遮挡,234,39790,0,58.81,0,0,1,1,0.333333333,0,1,12,193,1,1,1,3,5,0,1,1,1,0,0,0,0,2
449,2006年中间楼层明厨明卫户型,402,42223,0,95.21,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,20,0,0,0,0,0,0,0,1,2
450,模式口北里 南北朝向 格局合理 采光好,410,40315,1,101.7,0,0,1,1,0.5,0,1,12,193,2,1,1,3,3,0,1,0,1,0,0,0,0,2
451,苹果园小区二区正规三居室，户型方正，满五唯一,378,44092,0,85.73,0,1,0,2,0.285714286,0,0,12,193,1,1,1,3,16,0,1,1,1,0,0,0,0,3
452,海特花园，满五年唯一住房，明厨明卫，视野开阔无遮挡,468,48104,0,97.29,0,1,0,0,0.25,0,0,12,193,1,1,1,3,18,1,0,0,0,0,0,0,1,3
453,房本满五年 带电梯，高楼层，南向，视野好采光足,428,46776,0,91.5,0,1,0,1,0.333333333,0,0,12,193,1,1,1,2,18,0,1,0,0,0,0,0,0,2
454,此房是塔楼带电梯，正规三居室，高楼层，交通便利。,285,43914,0,64.9,0,1,0,2,0.285714286,0,0,12,193,1,1,1,2,16,0,0,0,0,0,0,0,1,3
455,南北通透  精装修  明厨明卫 落地窗,909,57854,0,157.12,0,0,0,0,0.5,1,0,12,193,2,1,2,3,10,0,1,0,1,0,0,0,0,3
456,海特花园三居室，客厅大，带双卫，南北通透。,680,47969,0,141.76,0,0,1,0,0.5,0,1,12,193,2,1,2,2,7,0,1,0,1,0,0,0,0,3
457,西井一区 停车免费  价格可谈 诚心卖,318,39420,0,80.67,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,4
458,业主诚心出售，有租赁车位，满五年家庭名下一套住房,405,41556,0,97.46,0,1,0,1,0.272727273,0,0,12,193,2,1,1,1,24,0,0,0,1,0,0,1,0,2
459,西山枫林三期南北通透商品房满五年,593,46734,0,126.89,0,0,0,1,0.5,0,0,12,193,1,1,2,4,10,0,1,0,1,0,0,0,0,3
460,苹果园三区格局方正，正规两室，低楼层方便出行,370,53748,0,68.84,0,0,1,1,0.5,0,1,12,193,1,1,1,4,6,1,0,1,0,0,0,0,0,2
461,海特花园三居室两厅，南北通透。,438,40162,1,109.06,0,0,1,1,0.5,0,1,12,193,2,1,1,0,7,0,1,0,1,0,0,0,0,3
462,模式口东里 2室2厅 南 北,380,37226,0,102.08,0,0,1,0,0.5,0,1,12,193,2,1,1,1,3,0,1,0,1,0,0,0,0,2
463,西山枫林四期南北双卫四居室 看房方便小区安静,531,42515,0,124.9,0,0,1,1,0.5,0,1,12,193,1,1,2,3,6,0,1,0,1,0,0,0,0,4
464,雍景天成 南北通透 小区门口地铁 双明卫采光好 不临街,813,58515,0,138.94,0,0,0,0,0.5,1,0,12,193,2,1,2,1,10,0,1,0,1,0,0,0,0,2
465,海特花园小区南北通透四居室商品房。,656,44250,1,148.25,1,0,1,0,0.5,0,1,12,193,3,1,2,2,7,0,1,0,1,0,0,0,0,4
466,雍景四季 南向复式 30平挑空客厅 满五年 中间位置,1260,61491,0,204.91,1,2,0,0,0.666666667,0,0,12,193,2,1,2,2,25,0,1,0,0,0,0,0,0,4
467,金四区板楼南北通透三居室 板楼三居室 满五唯一,463,46641,0,99.27,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
468,海特花园正规东向一居室，楼龄新，带电梯,289,46315,0,62.4,0,2,1,1,0.25,0,0,12,193,1,1,1,0,18,1,0,0,0,0,0,0,0,1
469,青年公寓 1室0厅 东 南,228,52342,0,43.56,0,2,0,1,0.142857143,0,0,12,193,0,1,1,0,14,1,1,0,0,0,0,0,0,1
470,海特花园东院满五年  小区安静，中楼层,409,50582,0,80.86,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,7,1,0,0,1,0,0,0,0,2
471,海特花园小区 5室2厅 东南 北,590,34664,0,170.21,0,1,0,1,0.285714286,0,0,12,193,2,1,2,2,18,0,0,0,1,1,0,0,0,5
472,模式口西里坡下位置中间楼层两居室,286,46595,0,61.38,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
473,整形医院家属院  南北通透 独立小区 停车充足,265,44961,0,58.94,0,0,1,1,0.333333333,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
474,青年公寓 1室0厅 南,210,46938,0,44.74,0,2,0,1,0.142857143,0,0,12,193,0,1,1,0,14,0,1,0,0,0,0,0,0,1
475,金顶阳光 精装南向两室 拎包入住 温馨舒适,480,53405,0,89.88,0,0,0,0,0.5,0,0,12,193,1,1,1,2,18,0,1,0,0,0,0,0,0,2
476,南北通透 房龄新 高楼层 无遮挡 诚心出售,440,48678,0,90.39,0,0,0,0,0.5,0,0,12,193,1,1,1,3,21,0,1,0,1,0,0,0,0,2
477,赵山南北通透，低楼层，交通便利！,289,48760,1,59.27,0,0,1,0,0.333333333,0,1,12,193,1,1,1,4,6,0,1,0,1,0,0,0,0,2
478,模式口南里 2室1厅 南 北,280,45865,0,61.05,0,0,0,0,0.333333333,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
479,模式口南里一居室，主卧客厅都带阳台中间楼层带电梯,289,46359,0,62.34,0,1,0,1,0.285714286,0,0,12,193,1,1,1,0,16,0,1,0,0,0,0,0,0,1
480,海特花园满五年精装修，带正规厅,355,56637,0,62.68,0,0,0,0,0.5,0,1,12,193,1,1,1,3,7,1,0,1,0,0,0,0,0,2
481,赵山顶层（3层）视野好，通风好,310,46779,0,66.27,0,0,1,1,0.5,0,1,12,193,1,1,1,3,3,0,0,0,0,1,0,0,1,2
482,双阳台，采光好，中高楼层优质电梯房,310,49728,1,62.34,0,1,0,0,0.285714286,0,0,12,193,1,1,1,0,16,0,1,0,0,0,0,0,0,1
483,石景山模式口西里门口位置南向两居室采光好，出行方便,230,42569,0,54.03,0,0,1,1,0.333333333,0,1,12,193,1,1,1,3,6,0,1,0,0,0,0,0,0,2
484,此房楼层比较高，视野开阔，采光充足,208,34847,1,59.69,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
485,模式口西里自住两居室，采光充足，视野开阔,255,40164,0,63.49,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
486,模式口西里小区口带正规客厅，满五年唯一商品房,290,44685,1,64.9,0,1,0,0,0.285714286,0,0,12,193,1,1,1,4,16,1,0,0,0,0,0,0,1,2
487,苹果园三区满五年适合老人孩子低楼层,340,45681,0,74.43,0,1,0,0,0.285714286,0,0,12,193,1,1,1,4,16,0,1,1,1,0,0,0,0,2
488,模式口南里 2室1厅 南,298,49420,0,60.3,0,1,0,2,0.285714286,0,0,12,193,1,1,1,0,16,0,1,0,0,0,0,0,0,2
489,板楼南北通透一居室，中间楼层，全明格局,215,48348,0,44.47,0,0,0,2,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,1
490,苹果园一区   6号线杨庄站旁  钢混结构  首套首付83万,215,48742,0,44.11,0,0,0,1,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,1
491,杨庄地铁口2000年正规两居室,345,45860,0,75.23,0,1,0,1,0.25,0,0,12,193,2,1,1,1,18,0,0,1,0,0,0,0,0,2
492,琳琅庄园  南北通透两居室  满五年且家庭名下无二套,579,53144,0,108.95,0,0,0,2,0.5,0,0,12,193,1,1,1,3,9,0,1,0,1,0,0,0,0,2
493,满五唯一， 南北通透一居室，地铁边，钢混结构,258,59557,0,43.32,0,0,0,2,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,1
494,模式口东里正规两居室，采光好，满五年唯一,243,40413,1,60.13,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
495,海特花园 2002年两居室 半封闭阳台 随时看房,434,46220,0,93.9,0,1,1,2,0.25,0,0,12,193,1,1,1,3,18,0,0,0,0,0,0,0,1,2
496,西黄新村北里 2002年房龄 正规一居室,342,46512,0,73.53,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,24,0,0,1,0,0,0,0,0,1
497,模式口西里 坡下位置 东西朝向 交通便利 格局合理,239,38938,0,61.38,0,0,1,2,0.333333333,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
498,模式口西里 2室1厅 南,259,47272,0,54.79,0,0,0,1,0.333333333,0,1,12,193,1,1,1,4,6,0,1,0,0,0,0,0,0,2
499,海特花园正规一室一厅 楼龄新 板楼中间层,313,47047,0,66.53,0,0,1,0,0.5,0,1,12,193,1,1,1,0,7,0,1,0,1,0,0,0,0,1
500,苹果园商圈  板楼中间层 ，南北通透，看房方便,326,53009,0,61.5,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
501,满五年唯一住房 南北通透 没有遮挡 格局方正,213,41513,0,51.31,0,0,1,0,0.5,0,1,12,193,1,1,1,3,5,0,1,0,1,0,0,0,0,2
502,金顶街五区  全明格局精装修两居室  2006年房龄,445,44855,0,99.21,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,24,0,0,0,0,0,1,0,0,2
503,南北通透两居室，满五年唯一，随时签约,285,43459,0,65.58,0,0,1,1,0.5,0,1,12,193,1,1,1,3,7,0,1,0,1,0,0,0,0,2
504,海特花园小区，满五年唯一成本价,420,42220,0,99.48,0,0,0,1,0.5,0,1,12,193,1,1,1,2,7,1,0,1,0,0,0,0,0,2
505,金顶街四区 全南朝向 采光好 无遮挡,316,49922,0,63.3,0,0,1,0,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,0,0,0,0,0,1
506,西井小区三区 2室1厅 东北,360,50683,0,71.03,0,0,1,2,0.333333333,0,1,12,193,1,1,1,2,6,0,0,0,0,0,1,0,0,2
507,西山枫林一二期东西通透两居室，楼龄新,529,55956,0,94.54,0,0,0,1,0.333333333,0,0,12,193,1,1,1,1,11,1,0,1,0,0,0,0,0,2
508,海特花园满五年唯一商品房，厨房卫生间带窗户,273,47438,0,57.55,0,0,1,1,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,1
509,临杨庄地铁站，满五年，1999年房龄,445,42666,0,104.3,2,0,1,2,0.5,0,1,12,193,1,1,1,3,7,0,1,0,0,0,0,0,0,1
510,金顶街五区东南两居  满五唯一商品房  有车位,479,46036,0,104.05,0,1,0,1,0.375,0,0,12,193,1,1,1,2,24,0,0,0,0,1,0,0,0,2
511,赵山供电局宿舍 2室1厅 北 南,299,48993,0,61.03,0,0,1,0,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
512,此房中间楼层，采光好，视野开阔。,226,39366,0,57.41,0,0,1,2,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
513,教工楼  精装两居室  中间楼层  带车位,252,50140,1,50.26,0,0,1,0,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,0,0,0,0,0,2
514,工疗宿舍 正规一居 首套首付87万  钥匙房随时看,188,44351,0,42.39,0,0,1,1,0.333333333,0,1,12,193,1,1,1,0,5,0,1,0,0,0,0,0,0,1
515,西山枫林三期  满五年唯一 两居室,435,53296,0,81.62,0,0,0,1,0.333333333,0,0,12,193,1,1,1,2,10,1,0,1,0,0,0,0,0,2
516,金顶街二区 东向两居 视野无遮挡 满五年唯一 中等装修,455,44534,0,102.17,0,1,0,0,0.272727273,0,0,12,193,1,1,1,1,18,1,0,0,0,0,0,0,0,2
517,模式口西里 中间楼层 精装修 南北朝向 格局合理,266,42156,0,63.1,0,0,0,0,0.333333333,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
518,模式口南里南北通透一居室 满五年中间楼层   钢混结构,235,54741,0,42.93,0,0,0,1,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,1
519,精装修 满五年唯一住房 业主诚心出售,416,49173,0,84.6,0,1,0,0,0.272727273,0,0,12,193,1,1,1,1,21,0,0,1,0,0,0,0,0,2
520,金顶街二区 正规两居室  采光好,445,43791,0,101.62,0,1,0,1,0.272727273,0,0,12,193,1,1,1,1,20,0,0,0,0,1,0,0,0,2
521,模式口南里正规两居室 满五唯一 中高楼层 视野好！,309,47612,0,64.9,0,1,0,0,0.285714286,0,0,12,193,1,1,1,2,16,1,0,0,1,0,0,0,0,2
522,模式口南里南北通透两居室  有电梯  满五唯一,350,54399,0,64.34,0,2,0,0,0.666666667,0,0,12,193,1,1,1,0,14,0,1,0,1,0,0,0,0,2
523,金顶街五区满五唯一 西南朝向，采光不受影响,485,44950,0,107.9,0,1,0,1,0.375,0,0,12,193,1,1,1,1,24,0,0,0,0,0,0,1,0,2
524,金顶街五区东南两居  满五年唯一  楼龄新,449,49995,0,89.81,0,1,0,1,0.272727273,0,0,12,193,1,1,1,4,24,0,0,0,0,1,0,0,0,2
525,模式口南里南北通透一居室，低楼层，近地铁,213,54616,0,39,0,0,0,1,0.5,0,1,12,193,1,1,1,4,6,0,1,0,1,0,0,0,0,1
526,模式口南里 2室1厅 南 北,276,44922,0,61.44,0,0,0,1,0.5,0,1,12,193,1,1,1,2,6,0,1,0,1,0,0,0,0,2
527,赵山小区 有钥匙 南北通透 明厨明卫两居室出售,249,42623,0,58.42,0,0,1,0,0.333333333,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
528,海特花园电梯房 2000年楼龄 正规三局,439,42355,0,103.65,0,1,0,1,0.25,0,0,12,193,1,1,1,1,18,0,0,0,0,1,0,0,0,3
529,海特花园小区 3室2厅 东南,868,33052,0,262.62,0,0,1,2,0.142857143,0,0,12,193,2,1,2,3,5,0,0,0,0,1,0,0,0,3
530,琳琅庄园 1室1厅 西,345,45270,0,76.21,0,1,0,2,0.181818182,0,0,12,193,1,1,1,3,16,0,0,1,0,0,0,0,0,1
531,金顶街四区  全南向格局 诚心出售,385,49070,0,78.46,0,1,0,1,0.25,0,0,12,193,1,1,1,2,18,0,1,0,0,0,0,0,0,2
532,房子是满五年的，三居户型，小区居住舒适安静,428,46406,0,92.23,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
533,金顶街三区 东南二居室 低楼层 诚心出售,410,46177,1,88.79,0,1,0,1,0.272727273,0,0,12,193,1,1,1,4,24,0,0,0,0,1,0,0,0,2
534,海特花园小区塔楼高楼层两居室，视野好，看房方便,380,45293,0,83.9,0,1,0,1,0.285714286,0,0,12,193,1,1,2,2,18,0,1,1,0,0,0,0,0,2
535,金顶街青年公寓南向一居室 满五唯一 全明格局 有电梯,228,52342,0,43.56,0,2,0,0,0.142857143,0,0,12,193,0,1,1,2,14,1,1,0,0,0,0,0,0,1
536,模式口南里 1室1厅 南 北,215,50082,0,42.93,0,0,0,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,1
537,满五年唯一，2004年楼龄，距离杨庄地铁站800米,300,50616,0,59.27,0,2,1,2,0.25,0,0,12,193,1,1,1,0,18,0,0,1,0,0,0,0,0,1
538,铸造村 2室1厅 南,375,45968,0,81.58,0,1,0,0,0.285714286,0,0,12,193,1,1,1,1,16,0,1,0,0,0,0,0,0,2
539,西井二区 南北通透两居室 明厨明卫户型好,259,56098,0,46.17,0,0,1,2,0.5,0,1,12,193,1,1,1,4,5,0,1,0,1,0,0,0,0,2
540,西井二区 南北通透 三居室 采光好,259,41328,0,62.67,0,0,1,2,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,3
541,金顶北路九号院 1室1厅 南 西,235,48058,0,48.9,0,0,1,2,0.25,0,1,12,193,1,1,1,2,6,0,1,1,0,0,0,0,0,1
542,启迪香山 1室1厅 北,245,62676,0,39.09,4,2,0,2,0.020618557,0,0,12,193,0,0,0,2,9,0,0,0,1,0,0,0,0,2
543,琳琅庄园 2室2厅 西南,530,46561,0,113.83,0,1,0,2,0.25,0,0,12,193,2,1,1,1,16,0,0,0,0,0,0,1,0,2
544,六一小学教工楼 南北通透 满五年,246,44883,0,54.81,4,0,1,2,0.25,0,2,12,193,1,1,1,4,4,0,1,0,1,0,0,0,0,2
545,启迪香山 安静小区 户型方正 无浪费,205,43004,0,47.67,4,2,0,2,0.020618557,0,0,12,193,0,0,0,2,9,1,0,0,0,0,0,0,0,3
546,金顶街四区 2室1厅 东 西,259,44495,0,58.21,4,0,0,2,0.333333333,0,1,12,193,1,1,1,3,6,1,0,1,0,0,0,0,0,2
547,模式口西里 2室1厅 西 北,288,44376,0,64.9,0,1,0,2,0.285714286,0,0,12,193,1,1,1,0,16,0,0,1,1,0,0,0,0,2
548,广宁村 南北通透两居室 装修不错 诚心出售,199,33764,0,58.94,0,0,1,1,0.5,0,1,12,193,1,1,1,3,6,0,1,0,1,0,0,0,0,2
549,八大处山庄  独栋别墅      诚心出售,2680,84198,0,318.3,4,4,1,0,1,2,2,12,193,4,2,5,4,3,0,1,0,1,0,0,0,0,8
550,庐师山庄联排户型 采光好 不临街,3300,61647,0,535.31,4,0,0,2,1,1,0,12,193,2,1,3,5,2,0,1,0,1,0,0,0,0,5
551,苹果园西井四区正规三居室  满五业主名下只有一套住房,389,39489,0,98.51,0,0,1,0,0.333333333,0,1,12,193,1,1,1,2,6,0,0,1,1,0,0,0,0,3
552,启迪香山 2室1厅 东,237,49832,1,47.56,4,2,0,2,0.020618557,0,0,12,193,0,0,0,1,9,1,0,0,0,0,0,0,0,3
553,启迪香山 朝东向 带电梯 落地窗,254,52210,0,48.65,4,2,0,0,0.020618557,0,0,12,193,0,0,0,1,9,1,0,0,0,0,0,0,0,3
554,启迪香山 安静小区 户型方正 无浪费,238,49739,0,47.85,4,2,0,2,0.020618557,0,0,12,193,0,0,0,1,9,1,0,0,0,0,0,0,0,3
555,西井三区南北通透三居室，楼层合适，格局方正,445,57989,0,76.74,0,0,1,1,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,3
556,雍景双庐 满五年唯一 商品房 近地铁,660,50294,0,131.23,0,1,0,2,0.272727273,0,0,12,193,2,1,2,2,25,0,0,0,0,1,0,0,0,3
557,启迪香山 安静小区 户型方正 无浪费,278,58638,0,47.41,4,2,0,2,0.020618557,0,0,12,193,0,0,0,0,9,1,0,0,0,0,0,0,0,2
558,启迪香山小区 房龄新  有电梯,268,68560,0,39.09,4,2,0,2,0.020618557,0,0,12,193,0,0,0,2,9,0,0,0,1,0,0,0,0,2
559,启迪香山朝西向 低楼层 不临街,272,57372,0,47.41,4,2,0,0,0.020618557,0,0,12,193,1,1,1,4,9,0,0,1,0,0,0,0,0,2
560,金顶街五区全南两居室 南侧不临街 采光无遮挡,496,51410,0,96.48,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,24,0,1,0,0,0,0,0,0,2
