编码,名称,总价,单价,产权信息,建筑面积,户型结构,建筑类型,建筑结构,装修,梯户比,供暖,电梯,区域,具体区域,厅,厨,卫,楼层类型,总层数,东,南,西,北,东南,东北,西南,西北,室
561,启迪香山朝东向 中楼层 不临街,279,58162,1,47.97,4,2,0,2,0.020618557,0,0,12,193,0,0,0,0,9,1,0,0,0,0,0,0,0,3
562,启迪香山  诚心出售 精装修 看房方便,279,58454,0,47.73,4,2,0,2,0.020618557,0,0,12,193,0,0,0,0,9,1,0,0,0,0,0,0,0,3
563,启迪香山朝西向  低楼层  不临街,236.5,49426,0,47.85,4,2,0,2,0.020618557,0,0,12,193,0,0,0,1,9,0,0,1,0,0,0,0,0,1
564,启迪香山   中楼层  朝西向 2017年,242,50734,0,47.7,4,2,0,2,0.020618557,0,0,12,193,0,0,0,0,9,0,0,1,0,0,0,0,0,3
565,启迪香山 带电梯 交通方便 房龄新,285,59413,0,47.97,4,2,0,2,0.020618557,0,0,12,193,0,0,0,2,9,0,0,1,0,0,0,0,0,3
566,业主诚心出售 看房方便，2016年楼龄,189,44440,0,42.53,4,0,0,2,0.076923077,0,0,12,193,0,0,0,1,15,0,0,0,0,1,0,0,0,2
567,启迪香山   朝西向    低楼层,218,45560,0,47.85,4,2,0,2,0.020618557,0,0,12,193,0,0,0,1,9,0,0,1,0,0,0,0,0,3
568,海特花园小区 2室1厅 东南,309,48831,0,63.28,4,1,0,0,0.181818182,0,0,12,193,1,1,1,1,18,0,0,0,0,1,0,0,0,2
569,四季之美，西山之便。都在此房中。,420,64172,0,65.45,0,2,0,0,0.5,0,0,12,193,1,1,1,1,16,0,0,0,0,0,0,0,1,1
570,海特花园 四室两卫 没有抵押 产权清晰 诚心出售,508,29846,0,170.21,4,1,0,1,0.285714286,0,0,12,193,2,1,2,0,18,0,1,0,0,0,1,0,0,4
571,苹果汇 1室0厅 南,190,41359,0,45.94,0,0,0,2,0.076923077,0,0,12,193,0,0,0,0,15,0,1,0,0,0,0,0,0,1
572,启迪香山 安静小区 户型方正 无浪费,228,48092,0,47.41,4,2,0,2,0.020618557,0,0,12,193,0,0,0,1,9,1,0,0,0,0,0,0,0,3
573,海特花园小区 4室2厅 东南 西北,495,29082,0,170.21,4,1,0,2,0.285714286,0,0,12,193,2,1,2,1,18,0,0,0,0,1,0,0,1,4
574,海特花园小区 1室1厅 东 西,275,50748,0,54.19,0,0,1,1,0.5,0,1,12,193,1,1,1,1,6,1,0,1,0,0,0,0,0,1
575,金福苑 2室1厅 南 北,418,54957,0,76.06,0,0,1,2,0.5,0,1,12,193,1,1,1,0,6,0,1,0,1,0,0,0,0,2
576,苹果汇 地铁口的次新房  2016年楼龄,209,38202,0,54.71,0,0,0,0,0.076923077,0,0,12,193,0,0,0,0,15,0,1,0,0,0,0,0,0,2
577,苹果园小区三区 2室1厅 东南,369,49577,0,74.43,0,1,0,1,0.285714286,0,0,12,193,1,1,1,0,16,0,0,0,0,1,0,0,0,2
578,苹果园地铁100米以内，诚心出售,396,53959,0,73.39,4,0,0,2,0.076923077,0,0,12,193,0,0,0,3,15,1,0,0,0,0,0,0,0,3
579,金顶街五区 诚心出售 随时签约,435,51953,0,83.73,0,1,0,1,0.272727273,0,0,12,193,1,1,1,0,24,0,0,0,0,1,0,0,0,2
580,精装修大两居，南北通透，楼层好位置佳，居住舒适,420,37917,0,110.77,0,2,0,0,0.5,1,0,1,61,2,1,1,2,22,0,1,0,1,0,0,0,0,2
581,沸城精装修两居 客厅和主卧朝南 户型合理,355,42032,0,84.46,0,2,0,0,0.666666667,0,0,1,61,1,1,1,0,25,0,1,0,0,0,0,0,0,2
582,沸城   视野宽阔    三居室,575,40419,1,142.26,0,2,0,0,0.666666667,0,0,1,61,1,1,2,2,25,0,1,0,1,0,0,0,0,3
583,新月家园  满五年唯一的正规两居室 户型方正,335,36793,0,91.05,0,0,1,0,0.25,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
584,晓月苑五里 3室1厅 东北 西南,409,34238,0,119.46,0,1,0,1,0.25,1,0,1,61,1,1,2,1,22,0,0,0,0,0,1,1,0,3
585,晓月苑二里两居室南北通透采光好,255,36544,0,69.78,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,2
586,低楼层 南北两居室 户型方正 产权清晰,261,48334,0,54,0,0,1,1,0.333333333,0,1,1,61,1,1,1,4,6,0,1,0,1,0,0,0,0,2
587,卢沟桥南里  南北通透 正规小两居 随时看房,240,40845,0,58.76,0,0,1,1,0.333333333,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
588,五环内 晓月新城 正规两居室 精装修 满五年唯一,302,38209,0,79.04,0,1,0,0,0.222222222,1,0,1,61,1,1,1,3,24,0,0,0,0,0,1,0,0,2
589,沸城精装三居室，满五年唯一，中间楼层，全明格局,496,41077,0,120.75,0,2,0,2,0.666666667,0,0,1,61,1,1,2,0,25,0,0,0,0,1,0,0,0,3
590,卢沟桥南里 正规两居室 满五唯一 诚心出售,226,42236,0,53.51,0,0,1,2,0.333333333,0,1,1,61,1,1,1,2,6,1,0,1,0,0,0,0,0,2
591,晓月苑二里 南北 一室一厅 看房方便,229,42796,0,53.51,0,0,1,1,0.5,0,1,1,61,1,1,1,4,6,0,1,0,1,0,0,0,0,1
592,五环内 晓月苑五里 正规一居室 满五年唯一,228,39556,0,57.64,0,1,0,1,0.181818182,1,0,1,61,1,1,1,2,22,0,0,0,0,0,0,0,1,1
593,晓月五里 首套购房契税1% 商品房 带电梯 精装修,249,39783,0,62.59,0,1,0,1,0.181818182,1,0,1,61,1,1,1,1,22,0,0,0,0,0,0,1,0,1
594,新月家园正规3居南北通透低楼层满五年唯一诚心出售,490,42591,1,115.05,0,0,1,1,0.5,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,3
595,满五唯一 精装修 三居室 中间楼层,509,40095,0,126.95,0,2,0,2,0.666666667,0,0,1,61,1,1,2,0,23,0,1,0,1,0,0,0,0,3
596,银海星月 3室1厅 南 北,680,52624,0,129.22,0,0,1,2,0.5,0,1,1,61,1,1,2,1,6,0,1,0,1,0,0,0,0,3
597,卢沟桥南里 房主诚心出售 看房方便,260,52314,0,49.7,0,0,1,1,0.333333333,0,1,1,61,1,1,1,3,5,0,1,0,0,0,0,0,0,2
598,晓月新城，满五唯一两居室业主诚心出售,345,36466,0,94.61,0,1,0,2,0.222222222,1,0,1,61,1,1,1,1,24,0,0,0,0,0,0,1,0,2
599,满五唯一，中间层，南北通透，小两居业主诚心出售,316,59623,0,53,0,0,1,0,0.333333333,0,1,1,61,1,1,1,4,5,0,1,0,1,0,0,0,0,3
600,卢沟桥南里 满五年唯一 中间楼层,240,43267,0,55.47,0,0,1,2,0.333333333,0,1,1,61,1,1,1,0,6,0,1,0,0,0,0,0,0,2
601,新月家园  南北通透  前后无遮挡采光好,368,39957,0,92.1,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,2
602,满两年，采光视野良好，诚心出售，价格能谈,330,47599,1,69.33,0,0,0,1,0.5,0,1,1,61,1,1,1,3,6,1,0,1,0,0,0,0,0,2
603,五环内大两居 满五年唯一住房  室内干净整洁,350,38424,1,91.09,0,2,0,0,0.5,1,0,1,61,1,1,1,1,22,0,0,0,0,0,1,0,0,2
604,新月家园小区，2002年商品房，正规一居室,295,43841,0,67.29,0,0,1,2,0.25,0,1,1,61,1,1,1,0,6,0,0,1,0,0,0,0,0,1
605,南北通透的正规一居 格局合理 采光好,220,40161,0,54.78,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,1
606,新月家园 正规一居室 满五年唯一 业主诚心出售,278,42224,0,65.84,0,0,1,1,0.25,0,1,1,61,1,1,1,0,6,0,0,0,0,0,1,0,0,1
607,晓月苑五里 07年一居室 落地窗,305,43747,0,69.72,0,2,0,2,0.4,1,0,1,61,1,1,1,0,22,0,0,0,0,1,0,0,0,1
608,卢沟桥南里 正规两居室 业主诚心出售,305,35615,1,85.64,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,1,0,1,0,0,0,0,0,2
609,晓月苑二里 3室1厅 335万,335,38077,0,87.98,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,3
610,南向正规两居室，格局方正，产权清晰,212,47662,1,44.48,0,0,1,2,0.333333333,0,1,1,61,1,1,1,2,6,0,1,0,0,0,0,0,0,2
611,五环内板楼 晓月苑二里 南北通透三居室 业主诚意出售,385,41430,0,92.93,0,0,1,1,0.25,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,3
612,银海星月 南北通透 双卫把边全明户型 带一个租赁车位,409,39694,1,103.04,0,0,1,1,0.5,0,1,1,61,2,1,2,3,6,0,1,0,1,0,0,0,0,2
613,晓月苑五里 大三居 满五年唯一 有钥匙随时可以看房,403,33736,0,119.46,0,1,0,1,0.25,1,0,1,61,1,1,2,1,22,0,0,0,0,0,1,1,0,3
614,银海星月 2室2厅 南 北,475,45854,1,103.59,0,0,1,2,0.5,0,1,1,61,2,1,2,0,6,0,1,0,1,0,0,0,0,2
615,晓月苑五里 2室1厅 南 西,350,36394,0,96.17,0,1,0,1,0.25,1,0,1,61,1,1,1,2,22,0,1,1,0,0,0,0,0,2
616,南北双阳台 三居室 视野开阔安静 没有吵闹之声,335,38264,0,87.55,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,3
617,沸城南北精装三居室，高楼层视野好,560,39096,0,143.24,0,2,0,2,0.666666667,0,0,1,61,2,1,2,0,25,0,1,0,1,0,0,0,0,3
618,沸城 南北向三居室 业主诚心出售 户型方正,508,38582,0,131.67,0,2,0,1,0.666666667,0,0,1,61,1,1,2,1,25,0,1,0,1,0,0,0,0,3
619,晓月苑北里  南北通透 户型好 满五唯一,308,39985,0,77.03,0,0,1,1,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
620,沸城 南北通透三居室，采光充足，双卫生间 精装修,530,41310,0,128.3,0,2,0,1,0.666666667,0,0,1,61,1,1,2,2,25,0,1,0,1,0,0,0,0,3
621,西南五环内 晓月苑二里 南北通透 两居室,281,39690,0,70.8,0,0,1,1,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
622,沸城南北通透三居，户型方正格局合理，高楼层视野好,558,38956,0,143.24,0,2,0,1,0.666666667,0,0,1,61,1,1,2,2,25,0,1,0,1,0,0,0,0,3
623,晓月苑三里 六层板楼  满五  看房随时,355,35690,0,99.47,0,0,1,1,0.5,0,1,1,61,2,1,1,3,6,0,1,0,1,0,0,0,0,2
624,五环内 三居室 满五年唯一 看房方便,388,37212,0,104.27,0,1,0,0,0.25,1,0,1,61,1,1,1,1,22,0,0,0,0,0,1,0,0,3
625,卢沟桥南里小区  南北向正规两居室  2002年建成,330,41852,0,78.85,0,0,1,2,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
626,晓月新城 大两居 采光充足 满五年唯一,390,38060,0,102.47,0,1,0,0,0.222222222,1,0,1,61,1,1,1,0,24,0,0,0,0,0,0,1,0,2
627,卢沟桥南里甲八号院 2室1厅 南 北,305,40765,0,74.82,0,0,1,1,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
628,卢沟桥南里 正规一居室 中间楼层 全南向 明厨明卫,209,43588,1,47.95,0,0,1,1,0.333333333,0,1,1,61,1,1,1,0,6,0,1,0,0,0,0,0,0,1
629,满五唯一 精装修大两居室 格局好 无浪费,365,38313,0,95.27,0,1,0,0,0.25,1,0,1,61,1,1,1,1,24,1,0,0,0,0,0,0,0,2
630,东南向大两居，满五年唯一，看房有钥匙，靠谱出售,376,39806,0,94.46,0,1,0,1,0.166666667,1,0,1,61,1,1,1,1,15,0,0,0,0,1,0,0,0,2
631,鑫融皓月小区 2008年商品房 环境干净,415,46740,0,88.79,0,0,0,0,0.333333333,0,1,1,61,1,1,1,0,6,1,0,1,0,0,0,0,0,2
632,卢沟桥北里 南北两居 诚心出售,255,47906,0,53.23,0,0,1,1,0.333333333,0,1,1,61,1,1,1,3,5,0,1,0,1,0,0,0,0,2
633,全南向一居室  满五唯一 格局方正,270,42974,0,62.83,0,2,0,1,0.4,1,0,1,61,1,1,1,0,21,0,1,0,0,0,0,0,0,1
634,南北通透25平米方正客厅，双卧朝南不临街。,460,40698,0,113.03,0,0,1,0,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,3
635,晓月苑一里 精装修两居室 南北通透 满五年唯一,287,41486,1,69.18,0,0,1,0,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
636,卢沟桥南里 满五唯一 两居室 户型通透,235,44132,0,53.25,0,0,1,1,0.2,0,1,1,61,1,1,1,0,6,1,0,1,0,0,0,0,0,2
637,卢沟桥南里 2室1厅 南 北,281,43927,1,63.97,0,0,1,2,0.333333333,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,2
638,晓月苑二里 1室1厅 南,223,42356,0,52.65,0,0,1,0,0.5,0,1,1,61,1,1,1,2,6,0,1,0,0,0,0,0,0,1
639,此房满五年唯一，看房随时，业主诚心出售，楼层好！,310,55556,0,55.8,0,0,1,2,0.333333333,0,1,1,61,1,1,1,0,5,0,1,0,1,0,0,0,0,2
640,晓月新城 正规一居室 采光充足 视野好,245,44057,0,55.61,0,1,0,1,0.222222222,1,0,1,61,1,1,1,2,24,0,0,0,1,0,0,0,0,1
641,卢沟桥南里甲八号院 满五唯一 诚心出售,290,30614,0,94.73,0,0,1,2,0.5,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,2
642,沸城  满五年唯一 西南向双卫三居 三房朝南 商品房,480,39739,0,120.79,0,2,0,0,0.666666667,0,0,1,61,1,1,2,0,25,0,0,0,0,0,0,1,0,3
643,房子2002年楼龄 业主随时签约,450,34534,0,130.31,0,0,1,2,0.5,0,1,1,61,1,1,2,4,6,1,0,1,0,0,0,0,0,3
644,沸城 南北通透 精装修 采光好 正规三居室,525,43264,1,121.35,0,2,0,0,0.666666667,0,0,1,61,1,1,1,2,25,0,1,0,1,0,0,0,0,3
645,银海星月 满五唯一 采光充足南北通透,488,46892,0,104.07,0,0,1,1,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
646,卢沟桥南里 2室2厅 西南,378,40795,0,92.66,0,0,1,2,0.5,0,1,1,61,2,1,1,1,6,0,0,0,0,0,0,1,0,2
647,卢沟桥南里  精装修  正规两居 拎包入住,265,45300,0,58.5,0,0,1,2,0.333333333,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
648,新月家园 南北通透 中楼层 视野好 满五年,615,40318,0,152.54,0,0,0,0,0.5,0,1,1,61,2,1,2,0,6,0,1,0,1,0,0,0,0,3
649,次顶层，南北通透，满五唯一，两居室业主诚心出售。,399,42904,1,93,0,0,1,2,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
650,银海星月  低楼层  南北通透 三居室 交通便利,660,52187,0,126.47,0,0,1,2,0.5,0,1,1,61,1,1,2,4,6,0,1,0,1,0,0,0,0,3
651,沸城小区，南北通透三居室，双卫，采光充足,520,40161,0,129.48,0,2,0,0,0.666666667,0,0,1,61,1,1,2,0,25,0,1,0,1,0,0,0,0,3
652,此房满五年唯一，南北通透楼层好，视野宽阔，采光充足,518,38557,0,134.35,0,2,0,1,0.333333333,0,0,1,61,1,1,2,1,14,0,1,0,1,0,0,0,0,3
653,晓月苑北里  正规两居 精装修 南北通透 低楼层,350,44232,0,79.13,0,0,1,0,0.5,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,2
654,晓月八里精装三居，南北通透，看房方便,519,42925,0,120.91,0,2,0,0,0.666666667,0,0,1,61,1,1,1,0,25,0,1,0,1,0,0,0,0,3
655,晓月新苑优质西向 采光充足 随时签约,219,48356,1,45.29,0,2,0,0,0.25,1,0,1,61,1,1,1,0,22,0,0,1,0,0,0,0,0,1
656,新月家园   三居室  双卫  中间楼层  随时签约,560,33362,0,167.86,0,0,1,1,0.5,0,1,1,61,1,1,2,0,6,0,1,0,1,0,0,0,0,3
657,晓月苑一里一层西北向正规两居室，看房随时,315,39834,0,79.08,0,0,1,0,0.25,0,1,1,61,1,1,1,4,6,0,0,0,0,0,0,0,1,2
658,晓月新城 北向一居 满五唯一 诚心出售,215,52312,0,41.1,0,1,0,2,0.222222222,1,0,1,61,0,1,1,1,24,0,0,0,1,0,0,0,0,1
659,卢沟桥北里 正规2居室 南北通透 精装修  低楼层,269,50498,1,53.27,0,0,1,1,0.333333333,0,1,1,61,1,1,1,4,5,0,1,0,1,0,0,0,0,2
660,满五年唯一，户型方正，南北通透三居 格局合理，,515,39146,0,131.56,0,2,0,1,0.666666667,0,0,1,61,1,1,2,1,25,0,1,0,1,0,0,0,0,3
661,南北通透 两居室 中间层 精装修,299,42636,0,70.13,0,0,1,0,0.5,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,2
662,新月家园 南北通透  满五唯一,352,38311,0,91.88,0,0,1,0,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,2
663,鑫融皓月中间层南北向两居诚心出售,436,48754,1,89.43,0,0,0,0,0.5,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,2
664,沸城低楼层三居室，西南朝向，业主自住,455,41151,1,110.57,0,2,0,0,0.5,0,0,1,61,1,1,1,4,23,0,1,1,1,0,0,0,0,3
665,沸城满五年唯一，南北通透三居，楼层好，采光充足,556,39084,0,142.26,0,2,0,0,0.666666667,0,0,1,61,1,1,2,1,25,0,1,0,1,0,0,0,0,3
666,晓月苑二里  满五年  正规三居室  装修好   随时签约,323,34553,0,93.48,0,0,1,0,0.25,0,1,1,61,1,1,1,2,6,1,0,1,0,0,0,0,0,3
667,银海星月，两居两卫，中间楼层，把边户型,499,48092,0,103.76,0,0,1,1,0.5,0,1,1,61,1,1,2,0,6,0,1,0,1,0,0,0,0,2
668,正规两居室  格局方正 业主诚心卖,460,45267,0,101.62,0,0,1,1,0.5,0,1,1,61,1,1,1,2,6,0,1,0,1,0,0,0,0,2
669,晓月苑二里 2室1厅 东 北,252,36062,1,69.88,0,2,1,0,0.25,0,1,1,61,1,1,1,3,6,1,0,0,1,0,0,0,0,2
670,五环内 晓月新城 正规两居室 中间楼层 满五年唯一,369,39098,1,94.38,0,1,0,0,0.222222222,1,0,1,61,1,1,1,0,24,1,0,0,0,0,0,0,0,2
671,晓月苑二里 东南向两居 满五年 中间楼层,290,36552,0,79.34,0,0,1,1,0.25,0,1,1,61,1,1,1,0,6,0,0,0,0,1,0,0,0,2
672,晓月苑一里   满五唯一 南北通透 精装修 一居室,224,40891,1,54.78,0,0,1,2,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,1
673,晓月新苑 通透优质两居 业主诚心出售,390,40174,0,97.08,0,2,0,1,0.4,1,0,1,61,1,1,1,0,21,0,1,0,1,0,0,0,0,2
674,晓月新苑 不临五环 诚心出售随时签约,348,37839,0,91.97,0,2,0,2,0.4,1,0,1,61,1,1,1,1,22,0,0,0,0,0,0,1,0,2
675,晓月苑三里 满五唯一 精装修 南北通透 诚心出售,280,39315,0,71.22,0,0,1,0,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,2
676,精致两居 南向采光充足 业主随时签约,340,38654,0,87.96,0,2,0,1,0.5,1,0,1,61,1,1,1,0,22,0,0,0,0,0,0,1,0,2
677,丰台区 南北通透 精装婚房 正规两居室 满五年唯一,215,46049,0,46.69,0,0,1,2,0.333333333,0,1,1,61,1,1,1,3,5,0,1,0,1,0,0,0,0,2
678,2007年板楼 南北通透 高楼层,352,36375,0,96.77,0,2,0,1,0.4,1,0,1,61,1,1,1,3,21,0,1,0,1,0,0,0,0,2
679,晓月新苑2007年楼龄 采光充足,324,37776,0,85.77,0,2,0,1,0.25,1,0,1,61,1,1,1,3,22,0,0,0,0,1,0,0,0,2
680,此房方正格局，南向大一居，采光充足，07年电梯板楼,295,43085,0,68.47,0,2,0,2,0.5,1,0,1,61,1,1,1,1,22,0,1,0,0,0,0,0,0,1
681,卢沟桥南里 南北通透 低楼层 交通便利,360,42579,0,84.55,0,0,1,2,0.5,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,2
682,银海星月 满五唯一 视野好 采光充足,410,41285,0,99.31,0,0,1,0,0.5,0,1,1,61,1,1,1,3,6,0,1,0,1,0,0,0,0,2
683,晓月苑五里，满五唯一，高楼层，一居室，业主诚心出售,265,46297,0,57.24,0,1,0,2,0.181818182,1,0,1,61,1,1,1,2,22,0,1,0,1,0,0,0,0,1
684,满五唯一 一层南向 免费车位 免费厨房,220,56716,0,38.79,0,0,1,1,0.333333333,0,1,1,61,1,1,1,4,6,0,1,0,0,0,0,0,0,1
685,晓月苑五里 满五年唯一 电梯房 户型方正实用 采光充足,239,41364,0,57.78,0,1,0,1,0.181818182,1,0,1,61,1,1,1,1,22,0,0,0,0,1,0,0,0,1
686,晓月苑二里低楼层，满五非唯一，两居室，业主诚心出售,283,42672,0,66.32,0,0,1,2,0.5,0,1,1,61,1,1,1,1,6,0,1,0,1,0,0,0,0,2
687,晓月苑一里 满五年唯一 南北通透 正规两居室,307,44301,1,69.3,0,0,1,2,0.5,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,2
688,鑫融皓月正规一居室，格局方正。,299,45930,0,65.1,0,0,0,2,0.5,0,1,1,61,1,1,1,0,6,0,1,0,0,0,0,0,0,1
689,商品房 满五年唯一 精装修 方正两居,335,41839,0,80.07,0,1,0,0,0.25,1,0,1,61,1,1,1,1,24,0,0,0,0,0,1,0,0,2
690,卢沟桥南里  南北通透  一层   满五唯一  明厨明卫,265,46590,0,56.88,0,0,1,1,0.333333333,0,1,1,61,1,1,1,4,6,0,1,0,1,0,0,0,0,2
691,满五年唯一，精装修两居室，双卧朝南，有车位,347,39450,0,87.96,0,2,0,0,0.5,1,0,1,61,1,1,1,1,22,0,1,1,0,0,0,0,0,2
692,晓月苑一里中楼层一居室，南北通透无遮挡，满五唯一,243,41948,0,57.93,0,0,1,1,0.5,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,1
693,沸城社区，满五唯一，精装修，楼层好，业主诚心出售,375,38617,0,97.11,0,2,0,0,0.666666667,0,0,1,61,1,1,1,1,25,0,0,0,0,0,1,0,0,2
694,满五唯一两居 带电梯 商品房 高楼层视野好 配套齐全,352,38500,0,91.43,0,1,0,0,0.25,1,0,1,61,1,1,1,2,24,1,0,0,0,0,0,0,0,2
695,五环内 晓月新苑 正规两居室出售,345,37875,0,91.09,0,2,0,1,0.5,1,0,1,61,1,1,1,1,22,1,0,0,1,0,0,0,0,2
696,晓月苑二里 正规两居室 诚心出售,288,40241,1,71.57,0,0,1,2,0.5,0,1,1,61,1,1,1,0,6,0,1,0,1,0,0,0,0,2
697,晓月苑五里 南向两居室 采光充足 业主诚心出售,339,37327,0,90.82,0,1,0,0,0.25,1,0,1,61,1,1,1,4,22,0,1,0,0,0,0,0,0,2
698,满五唯一 小两居 东南朝向高楼层 采光好视野好,236,44445,0,53.1,0,0,1,1,0.2,0,1,1,61,1,1,1,3,6,0,0,0,0,1,0,0,0,2
699,银海星月正规一居室，东南向，精装修，居住舒服,320,46465,0,68.87,0,0,1,2,0.25,0,1,1,61,1,1,1,1,6,0,0,0,0,1,0,0,0,1
700,晓月新苑 07年大一居 落地窗 采光好,285,40878,1,69.72,0,2,0,1,0.4,1,0,1,61,1,1,1,2,22,0,0,0,0,1,0,0,0,1
701,晓月苑五里 房子满五唯一正规两居室,365,40805,0,89.45,0,1,0,2,0.25,1,0,1,61,1,1,1,0,22,0,0,0,0,0,0,1,0,2
702,晓月新城 正规一居室 各个居室面积很大  周边配套齐全,280,40657,1,68.87,0,1,0,0,0.222222222,1,0,1,61,1,1,1,1,24,0,0,0,0,1,0,0,0,1
703,晓月苑二里 满五年商品房 东西朝向 中间楼层 诚意出售,272,38681,0,70.32,0,0,1,1,0.5,0,1,1,61,1,1,1,3,6,1,0,1,0,0,0,0,0,2
704,晓月新城，中楼层 ，视野开阔，诚心出售,185,45013,0,41.1,0,1,0,1,0.222222222,1,0,1,61,0,1,1,0,24,0,0,0,1,0,0,0,0,1
